Year,Month,Country,Port,Shipments,Average_Delay_Hours,Weather,Risk_Level,congestion_score,delay_score,risk_score
2020,9,China,Shanghai,1984,6,Fog,Low,0.594551282051282,0.08333333333333333,0.3389423076923077
2020,9,United States,Long Beach,2610,55,Heavy Rain,High,0.8453525641025641,0.7638888888888888,0.8046207264957265
2020,9,Germany,Bremerhaven,763,8,Storm,Low,0.10536858974358973,0.1111111111111111,0.10823985042735042
2020,9,India,Chennai,1646,24,Clear,Medium,0.4591346153846154,0.3333333333333333,0.39623397435897434
2020,9,Japan,Yokohama,1590,34,Heavy Rain,Medium,0.43669871794871795,0.4722222222222222,0.4544604700854701
2020,10,China,Shenzhen,2192,33,Heavy Rain,Medium,0.6778846153846154,0.4583333333333333,0.5681089743589743
2020,10,United States,Los Angeles,1108,28,Typhoon,Medium,0.24358974358974358,0.38888888888888884,0.3162393162393162
2020,10,Germany,Bremerhaven,1223,53,Heavy Rain,High,0.28966346153846156,0.736111111111111,0.5128872863247863
2020,10,India,Chennai,1784,10,Heavy Rain,Low,0.514423076923077,0.1388888888888889,0.32665598290598297
2020,10,Japan,Yokohama,2753,51,Storm,High,0.9026442307692308,0.7083333333333333,0.805488782051282
2020,11,China,Ningbo,2829,48,Clear,High,0.9330929487179487,0.6666666666666666,0.7998798076923077
2020,11,United States,Los Angeles,1336,28,Storm,Medium,0.33493589743589747,0.38888888888888884,0.36191239316239315
2020,11,Germany,Hamburg,2269,44,Typhoon,High,0.7087339743589743,0.611111111111111,0.6599225427350427
2020,11,India,Chennai,903,66,Clear,High,0.16145833333333334,0.9166666666666666,0.5390625
2020,11,Japan,Yokohama,781,61,Clear,High,0.11258012820512822,0.8472222222222222,0.4799011752136752
2020,12,China,Shanghai,1788,13,Fog,Medium,0.5160256410256411,0.18055555555555555,0.34829059829059833
2020,12,United States,Long Beach,2031,57,Heavy Rain,High,0.6133814102564102,0.7916666666666666,0.7025240384615384
2020,12,Germany,Hamburg,750,33,Typhoon,Medium,0.10016025641025642,0.4583333333333333,0.2792467948717949
2020,12,India,Mumbai,1312,21,Typhoon,Medium,0.3253205128205129,0.29166666666666663,0.30849358974358976
2020,12,Japan,Tokyo,1659,62,Heavy Rain,High,0.4643429487179488,0.861111111111111,0.6627270299145299
